Below are the error message and proof state for the proof you generated. Please revise the proof accordingly starting with new prefix. DO NOT include backticks, explanations, comments, code fences or any other text before or after the proof.
6. **Error Message and Proof State**
tmp.lean:15:46: error: unknown constant 'Bool.beq_iff_eq_dec'
tmp.lean:16:2: error: no goals to be solved
tmp.lean:13:43: error: unsolved goals
i : Nat
⊢ (1 &&& 0 >>> i != 0) = false
i : Nat
⊢ (1 &&& 0 >>> i != 0) = false

4. **New Prefix**  
   The initial Lean 4 code that you must build on.
import Init.Data.Bool
import Init.Data.Int.Pow
import Init.Data.Nat.Bitwise.Basic
import Init.Data.Nat.Lemmas
import Init.Data.Nat.Simproc
import Init.TacticsExtra
import Init.Omega
import Init.Data.Nat.Bitwise.Lemmas

open Nat


example (i : Nat) : testBit 0 i = false := by
  rw [testBit]
